Log file open, 02/07/23 08:39:04
[2023.02.07-03.21.51:182][767]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.21.51:183][767]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.21.51:183][767]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.21.51:183][767]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 169 us)
[2023.02.07-03.21.51:184][767]LogWorldPartition: Display: GenerateStreaming took 170 us (total: 5 ms)
[2023.02.07-03.21.51:184][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.21.51:184][767]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:21:51 PM)
[2023.02.07-03.21.51:184][767]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.21.51:189][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004633s)
[2023.02.07-03.21.51:189][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004665s)
[2023.02.07-03.21.51:189][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.21.51:189][767]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.21.51:190][767]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.21.51:190][767]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.21.51:190][767]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.21.51:190][767]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.21.51:190][767]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.15 sec)
[2023.02.07-03.21.51:190][767]LogPlayLevel: PIE: World Init took: (0.002048s)
[2023.02.07-03.21.51:238][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.07-03.21.51:243][767]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-03.21.51:243][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.21.51:243][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.21.51:243][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.21.51:243][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.21.51:243][767]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.21.51:243][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.21.51:243][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.21.51:243][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.21.51:243][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.21.51:243][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.21.51:243][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.21.51:245][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.21.51:467][767]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.21.51:468][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.21.51:468][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.21.51:468][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.21.51:468][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-03.21.51:468][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.07-03.21.51:470][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-03.21.51:470][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-03.21.51:470][767]LogInit: FAudioDevice initialized.
[2023.02.07-03.21.51:470][767]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.07-03.21.51:474][767]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.21.51:481][767]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.21.51
[2023.02.07-03.21.51:481][767]LogWorld: Bringing up level for play took: 0.007361
[2023.02.07-03.21.51:484][767]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.07-03.21.51:487][767]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.21.51:488][767]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.21.51:488][767]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.21.51:488][767]PIE: Server logged in
[2023.02.07-03.21.51:489][767]PIE: Play in editor total start time 0.306 seconds.
[2023.02.07-03.22.01:043][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.22.01:043][337]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.22.01:043][337]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.22.01:044][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.22.01:044][337]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.22.01:048][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.22.01:054][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.22.01:100][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.22.01:102][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-03.22.01:103][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-03.22.01:107][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.22.01:110][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.07-03.22.01:160][338]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.07-03.23.06:185][159]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.23.06:290][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.07-03.23.06:936][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.23.07:043][185]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.23.07:044][185]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn1D1421AB41CEF6CC791088A954F5096C.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.23.07:050][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.58 sec)
[2023.02.07-03.23.07:058][185]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.23.07:058][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.23.09:157][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.23.09:161][311]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.23.09:162][311]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.23.09:162][311]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.23.09:162][311]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 175 us)
[2023.02.07-03.23.09:162][311]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 5 ms)
[2023.02.07-03.23.09:163][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.23.09:163][311]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:23:09 PM)
[2023.02.07-03.23.09:163][311]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.23.09:167][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004550s)
[2023.02.07-03.23.09:167][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004578s)
[2023.02.07-03.23.09:167][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.23.09:168][311]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.23.09:168][311]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.23.09:168][311]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.23.09:168][311]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.23.09:169][311]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.23.09:169][311]LogWorldPartition: Display: WorldPartition initialize took 960 us (total: 1.15 sec)
[2023.02.07-03.23.09:169][311]LogPlayLevel: PIE: World Init took: (0.001876s)
[2023.02.07-03.23.09:217][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.07-03.23.09:220][311]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.07-03.23.09:220][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.23.09:220][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.23.09:220][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.23.09:220][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.23.09:220][311]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.23.09:220][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.23.09:220][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.23.09:220][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.23.09:220][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.23.09:220][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.23.09:220][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.23.09:222][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.23.09:446][311]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.23.09:446][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.23.09:446][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.23.09:446][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.23.09:446][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.07-03.23.09:446][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.07-03.23.09:448][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.07-03.23.09:448][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.07-03.23.09:448][311]LogInit: FAudioDevice initialized.
[2023.02.07-03.23.09:448][311]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.07-03.23.09:452][311]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.23.09:459][311]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.23.09
[2023.02.07-03.23.09:460][311]LogWorld: Bringing up level for play took: 0.007587
[2023.02.07-03.23.09:461][311]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.07-03.23.09:464][311]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.23.09:465][311]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.23.09:465][311]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.23.09:466][311]PIE: Server logged in
[2023.02.07-03.23.09:466][311]PIE: Play in editor total start time 0.305 seconds.
[2023.02.07-03.23.14:762][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.23.14:762][623]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.23.14:762][623]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.23.14:764][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.23.14:764][623]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.23.14:768][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.23.14:773][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.23.14:822][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.23.14:822][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-03.23.14:824][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-03.23.14:828][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.23.14:832][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-03.23.14:881][624]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.07-03.24.11:647][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.07-03.24.11:649][611]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.058
[2023.02.07-03.24.11:649][611]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn] ([2] browsable assets)...
[2023.02.07-03.24.11:649][611]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn]
[2023.02.07-03.24.11:706][611]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto2
[2023.02.07-03.24.11:706][611]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn_Auto2950A85DA446193B936E919B2419B178F.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto2.uasset'
[2023.02.07-03.24.11:707][611]LogFileHelpers: Auto-saving content packages took 0.059
[2023.02.07-03.26.30:027][ 53]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.26.30:138][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-03.26.30:848][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.26.30:949][ 82]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.26.30:949][ 82]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnFC180A6547AA1CF0D963B7BCBA084D6E.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.26.30:956][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.69 sec)
[2023.02.07-03.26.30:963][ 82]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.26.30:963][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.26.33:452][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.26.33:457][231]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.26.33:458][231]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.26.33:458][231]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.26.33:458][231]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 180 us)
[2023.02.07-03.26.33:458][231]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 5 ms)
[2023.02.07-03.26.33:459][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.26.33:459][231]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:26:33 PM)
[2023.02.07-03.26.33:459][231]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.26.33:464][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004543s)
[2023.02.07-03.26.33:464][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004568s)
[2023.02.07-03.26.33:464][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.26.33:464][231]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.26.33:464][231]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.26.33:465][231]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.26.33:465][231]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.26.33:465][231]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.26.33:465][231]LogWorldPartition: Display: WorldPartition initialize took 935 us (total: 1.16 sec)
[2023.02.07-03.26.33:465][231]LogPlayLevel: PIE: World Init took: (0.001778s)
[2023.02.07-03.26.33:512][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.07-03.26.33:515][231]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.07-03.26.33:515][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.26.33:515][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.26.33:515][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.26.33:515][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.26.33:515][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.26.33:515][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.26.33:515][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.26.33:515][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.26.33:516][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.26.33:516][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.26.33:516][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.26.33:517][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.26.33:743][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-03.26.33:743][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.26.33:743][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.26.33:743][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.26.33:744][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.07-03.26.33:744][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.07-03.26.33:745][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.07-03.26.33:745][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.07-03.26.33:745][231]LogInit: FAudioDevice initialized.
[2023.02.07-03.26.33:745][231]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.07-03.26.33:749][231]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.26.33:756][231]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-10.26.33
[2023.02.07-03.26.33:757][231]LogWorld: Bringing up level for play took: 0.007614
[2023.02.07-03.26.33:759][231]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.07-03.26.33:762][231]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.26.33:762][231]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.26.33:762][231]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.26.33:763][231]PIE: Server logged in
[2023.02.07-03.26.33:763][231]PIE: Play in editor total start time 0.306 seconds.
[2023.02.07-03.26.44:601][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.26.44:601][878]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.26.44:601][878]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.26.44:603][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.26.44:603][878]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.26.44:607][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.26.44:612][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.26.44:659][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.26.44:660][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.07-03.26.44:662][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.07-03.26.44:666][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.26.44:669][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.07-03.26.44:719][879]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.07-03.26.57:880][644]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.26.57:906][644]LogBlueprint: Error: [AssetLog] C:\1.Kerja\7.Saakuru\1.Research\SpectatorTest\TrySpectator\Content\ThirdPerson\Blueprints\BP_SpectatorPawn.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.07-03.26.57:982][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.07-03.27.19:788][901]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.27.19:895][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.07-03.27.21:227][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.27.21:331][965]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.27.21:332][965]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn658A0F804059DFFE6D3726A2BA112429.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.27.21:339][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.81 sec)
[2023.02.07-03.27.21:348][965]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.27.21:348][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.27.23:941][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.27.23:946][119]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.27.23:947][119]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.27.23:947][119]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.27.23:947][119]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 185 us)
[2023.02.07-03.27.23:947][119]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 5 ms)
[2023.02.07-03.27.23:948][119]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.27.23:948][119]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:27:23 PM)
[2023.02.07-03.27.23:948][119]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.27.23:953][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004602s)
[2023.02.07-03.27.23:953][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004631s)
